mode: set
github.com/sha1n/hako/cmd/main.go:35.13,38.61 2 0
github.com/sha1n/hako/cmd/main.go:38.61,39.29 1 0
github.com/sha1n/hako/cmd/main.go:39.29,41.5 1 0
github.com/sha1n/hako/cmd/main.go:42.4,42.12 1 0
github.com/sha1n/hako/cmd/main.go:47.13,58.24 5 0
github.com/sha1n/hako/cmd/main.go:58.24,60.3 1 0
github.com/sha1n/hako/cmd/main.go:62.2,62.23 1 0
github.com/sha1n/hako/cmd/main.go:65.30,67.2 1 0
github.com/sha1n/hako/test/random_port.go:8.45,11.16 2 1
github.com/sha1n/hako/test/random_port.go:11.16,13.17 2 1
github.com/sha1n/hako/test/random_port.go:13.17,16.4 2 1
github.com/sha1n/hako/test/random_port.go:19.2,19.18 1 1
github.com/sha1n/hako/test/random_strings.go:9.34,11.2 1 1
github.com/sha1n/hako/test/random_strings.go:14.28,16.2 1 1
github.com/sha1n/hako/test/random_strings.go:18.60,22.24 3 1
github.com/sha1n/hako/test/random_strings.go:22.24,24.3 1 1
github.com/sha1n/hako/test/random_strings.go:25.2,25.23 1 1
github.com/sha1n/hako/internal/color.go:14.52,16.2 1 1
github.com/sha1n/hako/internal/color.go:19.49,21.2 1 1
github.com/sha1n/hako/internal/color.go:24.50,26.2 1 1
github.com/sha1n/hako/internal/color.go:29.51,31.2 1 1
github.com/sha1n/hako/internal/color.go:34.48,36.2 1 1
github.com/sha1n/hako/internal/color.go:39.49,41.2 1 1
github.com/sha1n/hako/internal/color.go:43.56,45.2 1 1
github.com/sha1n/hako/internal/request_handler.go:15.89,16.23 1 1
github.com/sha1n/hako/internal/request_handler.go:16.23,17.16 1 1
github.com/sha1n/hako/internal/request_handler.go:17.16,18.15 1 1
github.com/sha1n/hako/internal/request_handler.go:18.15,20.5 1 0
github.com/sha1n/hako/internal/request_handler.go:21.4,21.55 1 1
github.com/sha1n/hako/internal/request_handler.go:25.2,25.53 1 1
github.com/sha1n/hako/internal/request_handler.go:28.85,29.30 1 1
github.com/sha1n/hako/internal/request_handler.go:29.30,32.17 2 1
github.com/sha1n/hako/internal/request_handler.go:32.17,34.4 1 0
github.com/sha1n/hako/internal/request_handler.go:34.9,35.22 1 1
github.com/sha1n/hako/internal/request_handler.go:35.22,37.5 1 1
